Timestamp,Latitude
387.72066666666666,32.96079
387.8875,32.96090
388.0543333333333,32.96090
388.22116666666665,32.96090
388.38800000000003,32.96090
388.55483333333336,32.96090
388.7216666666667,32.96090
388.8885,32.96102
389.05533333333335,32.96102
389.2221666666667,32.96102
389.389,32.96102
389.55583333333334,32.96102
389.72266666666667,32.96115
389.8895,32.96115
390.0563333333333,32.96115
390.22316666666666,32.96115
390.39,32.96115
390.5568333333333,32.96115
390.7236666666667,32.96125
390.89050000000003,32.96125
391.05733333333336,32.96125
391.2241666666667,32.96125
391.391,32.96125
391.55783333333335,32.96125
391.7246666666667,32.96138
391.8915,32.96138
392.05833333333334,32.96138
392.22516666666667,32.96138
392.392,32.96138
392.5588333333333,32.96138
392.72566666666665,32.96138
392.8925,32.96151
393.0593333333333,32.96151
393.2261666666667,32.96151
393.39300000000003,32.96151
393.55983333333336,32.96151
393.7266666666667,32.96161
393.8935,32.96161
394.06033333333335,32.96161
394.2271666666667,32.96161
394.394,32.96161
394.56083333333333,32.96174
394.72766666666666,32.96174
394.8945,32.96174
395.0613333333333,32.96174
395.22816666666665,32.96174
395.395,32.96174
395.56183333333337,32.96174
395.7286666666667,32.96187
395.8955,32.96187
396.06233333333336,32.96187
396.2291666666667,32.96187
396.396,32.96187
396.56283333333334,32.96187
396.7296666666667,32.96187
396.8965,32.96197
397.06333333333333,32.96197
397.23016666666666,32.96197
397.397,32.96197
397.5638333333333,32.96207
397.73066666666665,32.96207
397.8975,32.96207
398.06433333333337,32.96207
398.2311666666667,32.96207
398.398,32.96207
398.56483333333335,32.96207
398.7316666666667,32.96212
398.8985,32.96212
399.06533333333334,32.96212
399.23216666666667,32.96212
399.399,32.96212
399.56583333333333,32.96212
399.73266666666666,32.96218
399.8995,32.96218
400.0663333333333,32.96218
400.23316666666665,32.96218
400.40000000000003,32.96218
400.56683333333336,32.96218
400.7336666666667,32.96218
400.9005,32.96218
401.06733333333335,32.96218
401.2341666666667,32.96218
401.401,32.96218
401.56783333333334,32.96218
401.73466666666667,32.96218
401.9015,32.96218
402.0683333333333,32.96218
402.23516666666666,32.96218
402.402,32.96218
402.5688333333333,32.96218
402.73566666666665,32.96218
402.90250000000003,32.96218
403.06933333333336,32.96218
403.2361666666667,32.96218
403.403,32.96218
403.56983333333335,32.96218
403.7366666666667,32.96218
403.9035,32.96218
404.07033333333334,32.96218
404.23716666666667,32.96218
404.404,32.96218
404.5708333333333,32.96218
404.73766666666666,32.96218
404.9045,32.96218
405.0713333333333,32.96218
